PDF Page,Screen Number,Arabic Name,English Name,Module,Platform,Route / Component,State / Variant,API Dependencies,Database Entities,Test IDs,Implementation Status,QA Status,Notes
136,138,دفع نقدي عند التوصيل,Cash on delivery,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Cash payment option,GET /api/checkout/options,Companies;CheckoutSessions,api-checkout,Partial,Automated,20k eligibility enforced; dedicated details panel pending
137,139,تحويل بنكي,Bank transfer,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Bank transfer option,PUT /api/checkout/payment,CheckoutSessions,api-checkout,Partial,Automated,Order method works; bank instructions and receipt upload pending
138,140,دفع إلكتروني,Online card payment,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Card payment,POST /api/checkout/payment-attempts,PaymentAttempts;CheckoutSessions,api-checkout;flutter-checkout,Implemented,Automated,Idempotent tokenized development gateway and production provider guard
139,141,استخدام الحد الائتماني,Pay via credit line,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Credit option,GET /api/checkout/options,Companies;CheckoutSessions,api-checkout,Implemented,Automated,Available credit checked server-side before selection
140,142,فاتورة شهرية مجمعة,Consolidated monthly invoice,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Monthly invoice option,GET /api/checkout/options,Companies;CheckoutSessions,api-checkout,Partial,Automated,Credit eligibility implemented; monthly billing ledger follows finance module
141,143,الدفع الجزئي,Partial payment,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Split payment,POST /api/checkout/payment-attempts; PUT /api/checkout/payment,PaymentAttempts;CheckoutSessions;Companies,api-checkout;flutter-checkout,Implemented,Automated,Exact split validation between available credit and succeeded card amount
142,144,شاشة مراجعة الطلب,Order review,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Review step,GET /api/checkout/review,CheckoutSessions;CartItems,flutter-checkout,Implemented,Automated,Items delivery payment totals tax shipping and approval warning
143,145,الموافقة على الشروط,Order terms consent,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Terms consent,POST /api/checkout/submit,Orders,flutter-checkout,Implemented,Automated,Client gate plus mandatory server validation
144,146,تأكيد الطلب,Order confirmation dialog,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Confirmation dialog,POST /api/checkout/submit,Orders,flutter-checkout,Implemented,Automated,Final item total and approval summary before submission
145,147,نجاح إنشاء الطلب,Order placed successfully,السلة وإتمام الطلب | Cart & Checkout,client,/checkout/success,Success state,POST /api/checkout/submit,Orders;OrderItems;OrderStatusHistory,flutter-checkout,Implemented,Automated,Order number total required date and next actions
146,148,فشل الدفع,Payment failed,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Inline gateway failure,POST /api/checkout/payment-attempts/{id}/confirm,PaymentAttempts,api-checkout;flutter-checkout,Implemented,Automated,Decline reason is persisted and surfaced without losing checkout state
147,149,إعادة محاولة الدفع,Retry payment,السلة وإتمام الطلب | Cart & Checkout,client,/checkout,Inline payment retry,POST /api/checkout/payment-attempts/{id}/confirm,PaymentAttempts,api-checkout;flutter-checkout,Implemented,Automated,Failed attempt can be retried safely and succeeded attempt is idempotent
148,150,طلب في انتظار الموافقة الداخلية,Awaiting internal approval,السلة وإتمام الطلب | Cart & Checkout,client,/checkout/success,Pending approval state,POST /api/checkout/submit,Orders;OrderStatusHistory;CostCenters,api-checkout;flutter-checkout,Implemented,Automated,Pending state history and reserved budget are created atomically; approval action flow is milestone 5
149,151,طلب أرسل إلى المدير للموافقة,Sent to manager,السلة وإتمام الطلب | Cart & Checkout,client,/checkout/success,Manager submission state,POST /api/checkout/submit,Orders;OrderStatusHistory,flutter-checkout,Implemented,Automated,Approval-required order receives PendingApproval status and confirmation UI
150,152,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
151,153,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
152,154,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
153,155,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
154,156,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
155,157,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
156,158,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
157,159,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
158,160,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
159,161,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
160,162,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
161,163,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
162,164,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
163,165,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
164,166,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
165,167,,,الموافقات الداخلية | Internal Approvals,client,,,,,,Pending,Pending,
166,168,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
167,169,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
168,170,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
169,171,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
170,172,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
171,173,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
172,174,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
173,175,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
174,176,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
175,177,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
176,178,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
177,179,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
178,180,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
179,181,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
180,182,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
181,183,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
182,184,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
183,185,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
184,186,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
185,187,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
186,188,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
187,189,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
188,190,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
189,191,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
190,192,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
191,193,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
192,194,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
193,195,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
194,196,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
195,197,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
196,198,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
197,199,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
198,200,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
199,201,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
200,202,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
201,203,,,طلبات عروض الأسعار | RFQ,client,,,,,,Pending,Pending,
202,204,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
203,205,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
204,206,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
205,207,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
206,208,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
207,209,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
208,210,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
209,211,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
210,212,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
211,213,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
212,214,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
213,215,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
214,216,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
215,217,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
216,218,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
217,219,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
218,220,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
219,221,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
220,222,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
221,223,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
222,224,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
223,225,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
224,226,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
225,227,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
226,228,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
227,229,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
228,230,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
229,231,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
230,232,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
231,233,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
232,234,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
233,235,,,الطلبات والتتبع | Orders & Tracking,client,,,,,,Pending,Pending,
234,236,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
235,237,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
236,238,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
237,239,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
238,240,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
239,241,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
240,242,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
241,243,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
242,244,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
243,245,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
244,246,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
245,247,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
246,248,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
247,249,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
248,250,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
249,251,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
250,252,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
251,253,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
252,254,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
253,255,,,المرتجعات والاستبدال | Returns & Replacement,client,,,,,,Pending,Pending,
254,256,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
255,257,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
256,258,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
257,259,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
258,260,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
259,261,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
260,262,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
261,263,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
262,264,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
263,265,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
264,266,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
265,267,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
266,268,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
267,269,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
268,270,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
269,271,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
270,272,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
271,273,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
272,274,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
273,275,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
274,276,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
275,277,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
276,278,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
277,279,,,الفواتير والمدفوعات | Invoices & Payments,client,,,,,,Pending,Pending,
278,280,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
279,281,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
280,282,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
281,283,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
282,284,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
283,285,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
284,286,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
285,287,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
286,288,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
287,289,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
288,290,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
289,291,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
290,292,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
291,293,,,الميزانية ومراكز التكلفة | Budgets & Cost Centers,client,,,,,,Pending,Pending,
292,294,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
293,295,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
294,296,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
295,297,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
296,298,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
297,299,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
298,300,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
299,301,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
300,302,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
301,303,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
302,304,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
303,305,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
304,306,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
305,307,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
306,308,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
307,309,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
308,310,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
309,311,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
310,312,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
311,313,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
312,314,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
313,315,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
314,316,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
315,317,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
316,318,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
317,319,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
318,320,,,حساب الشركة والمستخدمون | Company Account & Users,client,,,,,,Pending,Pending,
319,321,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
320,322,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
321,323,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
322,324,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
323,325,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
324,326,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
325,327,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
326,328,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
327,329,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
328,330,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
329,331,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
330,332,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
331,333,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
332,334,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
333,335,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
334,336,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
335,337,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
336,338,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
337,339,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
338,340,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
339,341,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
340,342,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
341,343,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
342,344,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
343,345,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
344,346,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
345,347,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
346,348,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
347,349,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
348,350,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
349,351,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
350,352,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
351,353,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
352,354,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
353,355,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
354,356,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
355,357,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
356,358,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
357,359,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
358,360,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
359,361,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
360,362,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
361,363,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
362,364,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
363,365,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
364,366,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
365,367,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
366,368,,,"الإشعارات والدعم والإعدادات | Notifications, Support & Settings",client,,,,,,Pending,Pending,
367,369,دخول الإدارة,Admin login,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Default login,POST /api/session/login,Users;Roles,admin-build,Implemented,Automated,HttpOnly BFF session
368,370,التحقق الثنائي,Two-factor verification,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,OTP state,POST /api/auth/otp/verify,OtpCodes,,Partial,Pending,Dedicated admin OTP UI pending
369,371,استعادة كلمة المرور,Password recovery,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Forgot password,Auth adapter,Users,,Partial,Pending,Entry action present
370,372,اختيار دور الدخول,Role selection,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Role gate,POST /api/session/login,Roles;Permissions,admin-build,Implemented,Automated,Platform role gate enforced
371,373,خطأ تسجيل الدخول,Login error,الدخول ولوحات المعلومات | Login & Dashboards,admin,/login,Error state,POST /api/session/login,Users,admin-build,Implemented,Automated,Accessible error banner
372,374,نجاح تسجيل الدخول,Login success,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Success transition,POST /api/session/login,RefreshTokens,admin-build,Implemented,Automated,Redirect and secure cookies
373,375,لوحة المعلومات الرئيسية,Main dashboard,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Overview,Dashboard APIs,Orders;Companies;Quotes,admin-build,Implemented,Automated,Responsive dashboard shell
374,376,مؤشرات المبيعات,Sales indicators,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,KPI cards,Dashboard APIs,Orders;Payments,admin-build,Implemented,Automated,API wiring scheduled with orders module
375,377,رسم المبيعات,Sales chart,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Chart,Dashboard APIs,Orders;Payments,admin-build,Implemented,Automated,Responsive SVG chart
376,378,حالة الطلبات,Order status chart,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Donut chart,Dashboard APIs,Orders,admin-build,Implemented,Automated,Responsive CSS chart
377,379,أحدث الطلبات,Recent orders,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Orders table,Dashboard APIs,Orders,admin-build,Implemented,Automated,Responsive table
378,380,لوحة التحليلات,Analytics dashboard,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Analytics variant,Dashboard APIs,Orders;Companies;Products,,Partial,Pending,Additional filters pending
379,381,تخصيص لوحة المعلومات,Dashboard customization,الدخول ولوحات المعلومات | Login & Dashboards,admin,/dashboard,Customization state,Dashboard APIs,UserSettings,,Partial,Pending,Widget customization pending
380,382,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
381,383,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
382,384,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
383,385,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
384,386,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
385,387,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
386,388,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
387,389,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
388,390,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
389,391,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
390,392,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
391,393,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
392,394,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
393,395,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
394,396,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
395,397,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
396,398,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
397,399,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
398,400,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
399,401,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
400,402,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
401,403,,,إدارة الطلبات | Orders Management,admin,,,,,,Pending,Pending,
402,404,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
403,405,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
404,406,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
405,407,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
406,408,,,إدارة عروض الأسعار | Quotes Management,admin,,,,,,Pending,Pending,
